User-agent: *
Allow: /$
Allow: /features
Allow: /for-dental
Allow: /security
Allow: /pricing
Allow: /about
Allow: /start
Allow: /privacy

# The signed-in office application is private and must stay out of search.
Disallow: /login
Disallow: /auth
Disallow: /accept-invite
Disallow: /reset-password
Disallow: /onboarding
Disallow: /workplace
Disallow: /playbook
Disallow: /management
Disallow: /practice-setup
Disallow: /acknowledgments
Disallow: /inbox
Disallow: /help
Disallow: /timesheet
Disallow: /days-off
Disallow: /office-calendar
Disallow: /reports
Disallow: /work-zones
Disallow: /settings
Disallow: /pto
Disallow: /my-requests
Disallow: /approvals
Disallow: /team
Disallow: /org-setup
Disallow: /broken-appointments
Disallow: /fof
Disallow: /consents
Disallow: /assistant
Disallow: /handbook
Disallow: /insurance-desk
Disallow: /important-numbers
Disallow: /checklists
Disallow: /deposit-log
Disallow: /incident-reports
Disallow: /morning-huddle
Disallow: /goals
Disallow: /training
Disallow: /requests
Disallow: /messages
Disallow: /nudges

Sitemap: https://purpleenvelope.app/sitemap.xml
